Warning in <TInterpreter::ReadRootmapFile>: class  edm::ValueMap<float> found in libDataFormatsCommon.so  is already in libHiggsAnalysisHiggsToZZ4Leptons.so 
Warning in <TInterpreter::ReadRootmapFile>: class  edm::Wrapper<edm::ValueMap<float> > found in libDataFormatsCommon.so  is already in libHiggsAnalysisHiggsToZZ4Leptons.so 
10-Aug-2016 11:53:35 CDT  Initiating request to open file root://cmsxrootd-site.fnal.gov//store/user/wangz/data/MINIAOD_test.root
10-Aug-2016 11:53:37 CDT  Successfully opened file root://cmsxrootd-site.fnal.gov//store/user/wangz/data/MINIAOD_test.root
Begin processing the 1st record. Run 1, Event 74596, LumiSection 376 at 10-Aug-2016 11:53:40.687 CDT

 === TRIGGER PATHS === 
Trigger digitisation_step, prescale 1: PASS
	   Paths (21/19):       HLT_IsoMu20_eta2p1_v1(L,3)   HLT_IsoMu_SaveObjects_v1(L,3)   HLT_IsoMu20_v1(L,3)   HLT_IsoMu24_eta2p1_LooseIsoPFTau20_v1(L,3)   HLT_IsoMu24_eta2p1_v1(L,3)   HLT_IsoMu27_v1(L,3)   HLT_IsoMu17_eta2p1_v1(L,3)   HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v1(L,3)   HLT_Mu17_TrkIsoVVL_v1(L,3)   HLT_Mu17_v1(L,3)   HLT_Mu20_v1(L,3)   HLT_Mu24_TrkIsoVVL_v1(L,3)   HLT_Mu24_v1(L,3)   HLT_Mu24_eta2p1_v1(L,3)   HLT_Mu34_TrkIsoVVL_v1(L,3)   HLT_Mu34_v1(L,3)   HLT_Mu27_v1(L,3)   HLT_Mu8_TrkIsoVVL_v1(L,3)   HLT_Mu8_v1(L,3)   HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)
	Trigger object:  pt 34.7611, eta -0.160161, phi -0.267684
	   Collection: hltL3NoFiltersNoVtxMuonCandidates::HLT
	   Type IDs:    83
	   Filters:     hltL3fL1sMu16orMu25L1f0L2NoVtxf16L3NoFiltersNoVtxFiltered28
	   Paths (1/0):       HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v1(*,3)
	Trigger object:  pt 40.5928, eta -0.624516, phi 2.97011
	   Collection: hltAK4CaloJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet12ForHFJECBase hltSingleCaloJet40ForHFJECBase
	   Paths (1/0):       HLT_DiPFJetAve30_HFJEC_v1(*,3)
	Trigger object:  pt 19.8806, eta 3.54117, phi -0.0696954
	   Collection: hltAK4CaloJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet12ForHFJECBase
	   Paths (1/0):       HLT_DiPFJetAve30_HFJEC_v1(*,3)
	Trigger object:  pt 17.6955, eta -3.09574, phi 2.82183
	   Collection: hltAK4CaloJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet12ForHFJECBase
	   Paths (1/0):       HLT_DiPFJetAve30_HFJEC_v1(*,3)
	Trigger object:  pt 16.8699, eta -1.60537, phi -2.99081
	   Collection: hltAK4CaloJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet12ForHFJECBase
	   Paths (1/0):       HLT_DiPFJetAve30_HFJEC_v1(*,3)
	Trigger object:  pt 15.7568, eta -3.04566, phi -2.798
	   Collection: hltAK4CaloJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet12ForHFJECBase
	   Paths (1/0):       HLT_DiPFJetAve30_HFJEC_v1(*,3)
	Trigger object:  pt 15.7003, eta -3.11146, phi -1.48987
	   Collection: hltAK4CaloJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet12ForHFJECBase
	   Paths (1/0):       HLT_DiPFJetAve30_HFJEC_v1(*,3)
	Trigger object:  pt 13.1023, eta 4.3514, phi 3.11452
	   Collection: hltAK4CaloJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet12ForHFJECBase
	   Paths (1/0):       HLT_DiPFJetAve30_HFJEC_v1(*,3)
	Trigger object:  pt 12.8932, eta 2.03118, phi 1.59614
	   Collection: hltAK4CaloJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet12ForHFJECBase
	   Paths (1/0):       HLT_DiPFJetAve30_HFJEC_v1(*,3)
	Trigger object:  pt 12.5685, eta 2.9475, phi 2.30875
	   Collection: hltAK4CaloJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet12ForHFJECBase
	   Paths (1/0):       HLT_DiPFJetAve30_HFJEC_v1(*,3)
	Trigger object:  pt 12.0723, eta -2.28106, phi -3.12937
	   Collection: hltAK4CaloJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet12ForHFJECBase
	   Paths (1/0):       HLT_DiPFJetAve30_HFJEC_v1(*,3)
	Trigger object:  pt 40.5928, eta -0.624516, phi 2.97011
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    0 85
	   Filters:     hltCaloJetCollection20Filter hltSingleCaloJet10 hltSingleCaloJet40
	   Paths (1/1):       HLT_AK4CaloJetsForMC_v1(L,3)
	Trigger object:  pt 19.8806, eta 3.54117, phi -0.0696954
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 17.6955, eta -3.09574, phi 2.82183
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 16.8699, eta -1.60537, phi -2.99081
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 15.7568, eta -3.04566, phi -2.798
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 15.7003, eta -3.11146, phi -1.48987
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 13.1023, eta 4.3514, phi 3.11452
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 12.8932, eta 2.03118, phi 1.59614
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 12.5685, eta 2.9475, phi 2.30875
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 12.0723, eta -2.28106, phi -3.12937
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 10.7995, eta 2.01826, phi -1.06249
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 10.6321, eta -3.52447, phi -0.906483
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 10.3058, eta 3.69703, phi 3.02572
	   Collection: hltAK4CaloJetsCorrectedIDPassed::HLT
	   Type IDs:    85
	   Filters:     hltSingleCaloJet10
	   Paths (0/0):    
	Trigger object:  pt 40.5928, eta -0.624516, phi 2.97011
	   Collection: hltEmFraction0p01To0p99CaloJetSelector::HLT
	   Type IDs:    85
	   Filters:     hltSingleCentralCaloJetpt40
	   Paths (1/1):       HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v1(L,3)
	Trigger object:  pt 86.387, eta 0, phi 0.0102303
	   Collection: hltAK8HtMhtForMC::HLT
	   Type IDs:    90
	   Filters:     hltAK8CaloHTOpenFilter
	   Paths (1/1):       HLT_AK8CaloHTForMC_v1(L,3)
	Trigger object:  pt 113.186, eta 0, phi 0
	   Collection: hltAK8HtMhtForMC::HLT
	   Type IDs:    89
	   Filters:     hltAK8CaloHTOpenFilter
	   Paths (1/1):       HLT_AK8CaloHTForMC_v1(L,3)
	Trigger object:  pt 49.8185, eta 0, phi 0.69647
	   Collection: hltAK8PFHTForMC::HLT
	   Type IDs:    90
	   Filters:     hltAK8PFHTOpenFilter
	   Paths (1/1):       HLT_AK8PFHTForMC_v1(L,3)
	Trigger object:  pt 41.4075, eta 0, phi 0
	   Collection: hltAK8PFHTForMC::HLT
	   Type IDs:    89
	   Filters:     hltAK8PFHTOpenFilter
	   Paths (1/1):       HLT_AK8PFHTForMC_v1(L,3)
	Trigger object:  pt 41.1864, eta 0, phi -0.171479
	   Collection: hltHtMhtForMC::HLT
	   Type IDs:    90
	   Filters:     hltCaloHTOpenFilter hltMhtFilter
	   Paths (2/2):       HLT_CaloHTForMC_v1(L,3)   HLT_CaloMHTForMC_v1(L,3)
	Trigger object:  pt 41.1864, eta 0, phi 0
	   Collection: hltHtMhtForMC::HLT
	   Type IDs:    89
	   Filters:     hltCaloHTOpenFilter
	   Paths (1/1):       HLT_CaloHTForMC_v1(L,3)
	Trigger object:  pt 5.50225, eta 0, phi 0.790755
	   Collection: hltPFHTForMC::HLT
	   Type IDs:    90
	   Filters:     hltPFHTOpenFilter hltPFMHTOpenFilter
	   Paths (2/2):       HLT_PFHTForMC_v1(L,3)   HLT_PFMHTForMC_v1(L,3)
	Trigger object:  pt 0, eta 0, phi 0
	   Collection: hltPFHTForMC::HLT
	   Type IDs:    89
	   Filters:     hltPFHTOpenFilter
	   Paths (1/1):       HLT_PFHTForMC_v1(L,3)
	Trigger object:  pt 29.2771, eta 0, phi -0.177341
	   Collection: hltPFMETProducer::HLT
	   Type IDs:    90
	   Filters:     hltPFMETOpenFilter
	   Paths (1/1):       HLT_PFMETForMC_v1(L,3)
	Trigger object:  pt 64.479, eta 0, phi 0.00742815
	   Collection: hltMet::HLT
	   Type IDs:    0
	   Filters:     hltCaloMETOpenFilter
	   Paths (1/1):       HLT_CaloMETForMC_v1(L,3)
	Trigger object:  pt 63.9917, eta 0, phi 0.00880529
	   Collection: hltMetCleanUsingJetID::HLT
	   Type IDs:    87
	   Filters:     hltMETCleanUsingJetIDOpenFilter
	   Paths (1/1):       HLT_CaloMETCleanedForMC_v1(L,3)
	Trigger object:  pt 15, eta -0.5215, phi 2.79253
	   Collection: hltL1extraParticles:Isolated:HLT
	   Type IDs:    -83
	   Filters:     hltL1SingleEG5orEG10orEG20 hltL1sHcalNZS hltL1sHcalPhiSym hltL1sL1Mu12EG10 hltL1sL1Mu20EG10 hltL1sL1Mu5EG15 hltL1sL1Mu5EG20ORL1Mu20EG10 hltL1sL1SingleEG10 hltL1sL1SingleEG10ORL1SingleEG5
	   Paths (9/3):       HLT_L1SingleEG5_OR_EG10_OR_EG20_v1(L,3)   HLT_HcalNZS_v1(L,3)   HLT_HcalPhiSym_v1(L,3)   HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v1(*,3)
	Trigger object:  pt 9, eta -0.8695, phi -3.14159
	   Collection: hltL1extraParticles:Isolated:HLT
	   Type IDs:    -83
	   Filters:     hltL1SingleEG5orEG10orEG20 hltL1sHcalNZS hltL1sHcalPhiSym hltL1sL1SingleEG10ORL1SingleEG5
	   Paths (4/3):       HLT_L1SingleEG5_OR_EG10_OR_EG20_v1(L,3)   HLT_HcalNZS_v1(L,3)   HLT_HcalPhiSym_v1(L,3)   HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v1(*,3)
	Trigger object:  pt 40, eta -0.25, phi -0.349066
	   Collection: hltL1extraParticles::HLT
	   Type IDs:    -81
	   Filters:     hltL1MuOpenL1Filtered0 hltL1MuOpenL1FilteredDT hltL1fMu7p5TrackFiltered0 hltL1sAlCaRPC hltL1sHcalNZS hltL1sHcalPhiSym hltL1sL1Mu12EG10 hltL1sL1Mu20EG10 hltL1sL1Mu5EG15 hltL1sL1Mu5EG20ORL1Mu20EG10 hltL1sL1SingleMu12 hltL1sL1SingleMu14erORSingleMu16 hltL1sL1SingleMu16 hltL1sL1SingleMu16ORSingleMu20erORSingleMu25 hltL1sL1SingleMu16ORSingleMu25 hltL1sL1SingleMu16er hltL1sL1SingleMu16erORSingleMu20er hltL1sL1SingleMu20 hltL1sL1SingleMu20er hltL1sL1SingleMu25 hltL1sL1SingleMu5 hltL1sL1SingleMuOpen hltL1sMu5 hltL1sSingleMu16er hltRPCMuonNormaL1Filtered0
	   Paths (36/6):       HLT_L1SingleMuOpen_v1(L,3)   HLT_L1SingleMuOpen_DT_v1(L,3)   AlCa_RPCMuonNoHits_v1(L,3)   AlCa_RPCMuonNormalisation_v1(L,3)   HLT_HcalNZS_v1(L,3)   HLT_HcalPhiSym_v1(L,3)   HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Mu17_TrkIsoVVL_v1(*,3)   HLT_Mu17_v1(*,3)   HLT_IsoMu20_v1(*,3)   HLT_IsoTkMu20_v1(*,3)   HLT_Mu20_v1(*,3)   HLT_TkMu20_v1(*,3)   HLT_Mu24_TrkIsoVVL_v1(*,3)   HLT_Mu24_v1(*,3)   HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v1(*,3)   HLT_IsoMu20_eta2p1_v1(*,3)   HLT_IsoTkMu20_eta2p1_v1(*,3)   HLT_Mu34_TrkIsoVVL_v1(*,3)   HLT_Mu34_v1(*,3)   HLT_IsoMu24_eta2p1_LooseIsoPFTau20_v1(*,3)   HLT_IsoMu24_eta2p1_v1(*,3)   HLT_IsoTkMu24_eta2p1_v1(*,3)   HLT_Mu24_eta2p1_v1(*,3)   HLT_TkMu24_eta2p1_v1(*,3)   HLT_IsoMu27_v1(*,3)   HLT_IsoTkMu27_v1(*,3)   HLT_Mu27_v1(*,3)   HLT_TkMu27_v1(*,3)   HLT_Mu8_TrkIsoVVL_v1(*,3)   HLT_Mu8_v1(*,3)   HLT_IsoMu_SaveObjects_v1(*,3)   HLT_IsoTkMu15_SaveObjects_v1(*,3)   HLT_IsoMu17_eta2p1_v1(*,3)   HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v1(*,3)
	Trigger object:  pt 48, eta -0.5215, phi 2.79253
	   Collection: hltL1extraParticles:Central:HLT
	   Type IDs:    -84
	   Filters:     hltL1sHcalNZS hltL1sL1SingleJet36
	   Paths (1/1):       HLT_HcalNZS_v1(L,3)
	Trigger object:  pt 37.6296, eta -0.56008, phi 2.9407
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85 0 86
	   Filters:     hltAK4PFJetCollection20Filter hltDiPFJetAve30ForHFJEC hltDiPFJetAve60ForHFJEC hltIsoMu20Eta2p1Trk02TriCentralPFJet30MuCleaned hltIsoMu24Eta2p1Trk02TriCentralPFJet30MuCleaned hltJetFilterSingleTopIsoMu20Eta2p1 hltJetFilterSingleTopIsoMu24Eta2p1 hltPFJetForBtagSelector
	   Paths (2/2):       HLT_AK4PFJetsForMC_v1(L,3)   HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 33.8018, eta -0.149194, phi -0.279156
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85 86
	   Filters:     hltAK4PFJetCollection20Filter hltDiPFJetAve30ForHFJEC hltDiPFJetAve60ForHFJEC hltEle12NoIsoPFJet30EleCleaned hltEle12PFJet30EleCleaned hltEle8PFJet30EleCleaned hltPFJetForBtagSelector
	   Paths (5/5):       HLT_AK4PFJetsForMC_v1(L,3)   HLT_DiPFJetAve30_HFJEC_v1(L,3)   HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v1(L,3)   HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(L,3)   HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v1(L,3)
	Trigger object:  pt 22.4937, eta 3.57761, phi -0.0680705
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 21.9394, eta 4.38606, phi -3.11532
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 16.9193, eta -3.09099, phi 2.78177
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 16.0963, eta -2.90459, phi -0.938415
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 13.3444, eta -3.05973, phi -2.76635
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 12.9804, eta 2.8796, phi 0.900201
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 12.6316, eta -3.40009, phi -1.57479
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 11.2476, eta 3.89176, phi -0.972973
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 11.198, eta 3.7649, phi 2.9874
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 10.6503, eta -3.63267, phi -0.87768
	   Collection: hltAK4PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltDiPFJetAve30ForHFJEC
	   Paths (1/1):       HLT_DiPFJetAve30_HFJEC_v1(L,3)
	Trigger object:  pt 41.4075, eta -2.75809, phi 3.08523
	   Collection: hltAK8PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK8PFJetCollection20Filter
	   Paths (1/1):       HLT_AK8PFJetsForMC_v1(L,3)
	Trigger object:  pt 38.7393, eta -0.598603, phi 2.87554
	   Collection: hltAK8PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK8PFJetCollection20Filter
	   Paths (1/1):       HLT_AK8PFJetsForMC_v1(L,3)
	Trigger object:  pt 38.4728, eta 0.0775948, phi -0.217482
	   Collection: hltAK8PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK8PFJetCollection20Filter
	   Paths (1/1):       HLT_AK8PFJetsForMC_v1(L,3)
	Trigger object:  pt 34.5176, eta -2.99005, phi -1.3213
	   Collection: hltAK8PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK8PFJetCollection20Filter
	   Paths (1/1):       HLT_AK8PFJetsForMC_v1(L,3)
	Trigger object:  pt 22.6413, eta 2.73855, phi 0.661375
	   Collection: hltAK8PFJetsCorrected::HLT
	   Type IDs:    85
	   Filters:     hltAK8PFJetCollection20Filter
	   Paths (1/1):       HLT_AK8PFJetsForMC_v1(L,3)
	Trigger object:  pt 64.4742, eta -2.72277, phi 3.07547
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 51.6813, eta -2.86467, phi -1.37313
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 46.6526, eta 2.69319, phi 0.651939
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 39.324, eta -0.539915, phi 2.96109
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 48.309, eta 0.0573764, phi -0.245707
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 40.0974, eta 2.83284, phi 2.45256
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 36.9273, eta -2.84879, phi 0.788239
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 36.8123, eta 2.85857, phi -2.31059
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 28.3859, eta 1.90623, phi -2.71174
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 25.7087, eta 2.10371, phi -1.21078
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 23.3722, eta 1.67959, phi 0.124161
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 22.5394, eta -1.42517, phi 1.31227
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 20.3151, eta -1.57069, phi -2.7316
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 22.3107, eta 2.09209, phi 1.58093
	   Collection: hltAK8TrimModJets::HLT
	   Type IDs:    85
	   Filters:     hltAK8TrimPFJetCollection20Filter
	   Paths (1/1):       HLT_AK8TrimPFJetsForMC_v1(L,3)
	Trigger object:  pt 23.1258, eta -0.44597, phi 2.86021
	   Collection: hltSelectedPFTausTrackFindingLooseIsolation::HLT
	   Type IDs:    84
	   Filters:     hltPFTau20TrackLooseIso
	   Paths (2/0):       HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v1(*,3)   HLT_IsoMu24_eta2p1_LooseIsoPFTau20_v1(*,3)
	Trigger object:  pt 34.7891, eta -0.16016, phi -0.267689
	   Collection: hltSelectedPFTausTrackFindingLooseIsolation::HLT
	   Type IDs:    84
	   Filters:     hltPFTau20TrackLooseIso
	   Paths (2/0):       HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v1(*,3)   HLT_IsoMu24_eta2p1_LooseIsoPFTau20_v1(*,3)
	Trigger object:  pt 23.1258, eta -0.44597, phi 2.86021
	   Collection: hltSelectedPFTausTrackFindingLooseIsolationAgainstMuon::HLT
	   Type IDs:    84
	   Filters:     hltOverlapFilterIsoMu24LooseIsoPFTau20 hltOverlapFilterSingleIsoMu17LooseIsoPFTau20 hltPFTau20TrackLooseIsoAgainstMuon
	   Paths (2/2):       HLT_IsoMu24_eta2p1_LooseIsoPFTau20_v1(L,3)   HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v1(L,3)

Begin processing the 10th record. Run 1, Event 74605, LumiSection 376 at 10-Aug-2016 11:53:40.753 CDT

 === TRIGGER PATHS === 
Trigger digitisation_step, prescale 1: PASS
Trigger L1simulation_step, prescale 1: PASS
Trigger digi2raw_step, prescale 1: PASS
Trigger HLTriggerFirstPath, prescale 1: fail (or not run)
Trigger HLT_AK8PFJet360_TrimMass30_v1, prescale 1: fail (or not run)
Trigger HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v1, prescale 1: fail (or not run)
Trigger HLT_CaloJet500_NoJetID_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon13_PsiPrime_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon13_Upsilon_v1, prescale 1: fail (or not run)
Trigger HLT_Dimuon20_Jpsi_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleEle24_22_eta2p1_WP75_Gsf_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu33NoFiltersNoVtx_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu38NoFiltersNoVtx_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu23NoFiltersNoVtxDisplaced_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu28NoFiltersNoVtxDisplaced_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_3_Bs_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_3_Jpsi_Displaced_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_JpsiTrk_Displaced_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_PsiPrimeTrk_Displaced_v1, prescale 1: fail (or not run)
Trigger HLT_Mu7p5_L2Mu2_Jpsi_v1, prescale 1: fail (or not run)
